FromNode,ToNode
8368,236666
244887,137632
8432,224643
151924,137632
151924,145260
10777,95363
267873,204493
198659,54091
198659,264461
10857,231363
52392,11697
52392,45585
52392,125961
11697,45585
11697,52392
187530,145347
187530,173462
232353,34027
34027,232353
274750,83974
83974,274750
8626,137690
8643,94374
281013,88679
281013,137690
281013,232037
65981,137690
65981,200822
65981,232037
53182,4371
53182,88679
53182,137690
53182,232037
94053,145347
8811,128594
8811,180983
180983,8811
180983,128594
128594,8811
128594,180983
80465,24688
80465,57856
80465,109833
80465,137632
80465,244887
57856,24688
57856,80465
57856,109833
57856,137435
57856,137632
24688,57856
24688,80465
24688,109833
24688,137632
31612,88679
31612,137690
31612,232037
31573,61173
100941,253115
124262,94258
94258,124262
109889,48533
109889,79433
109889,85191
109889,180252
54623,9300
54623,128700
15113,231363
45861,166381
9177,96567
9203,143037
9203,259439
9233,232264
33838,115964
278376,195129
9341,178578
14651,231363
9467,258348
87207,62507
87207,137632
68880,137632
213255,33012
213255,198684
9597,25895
9597,137632
230847,14153
19786,137632
19786,277934
263876,231363
263876,258063
197607,137632
105271,95638
105271,240827
105271,245500
9719,18813
9719,231363
18813,9719
18813,231363
14384,65232
14384,231363
9748,17046
9748,225641
9774,113673
80510,258089
80887,57937
9868,231363
16036,137632
9889,35530
9902,2112
264461,68323
68323,264461
157198,155987
172139,96567
176938,137632
10037,95363
269172,191851
191851,269172
15227,90232
203728,137632
182611,232264
149657,166381
10174,122954
10193,231363
10261,146767
146767,10261
164268,258348
272805,130331
272805,148804
148804,272805
14908,54106
14908,191766
269716,137632
26765,54829
26765,57630
26765,120188
26765,258348
10462,237604
237604,10462
257880,137632
45856,61980
107965,165314
107965,245018
234054,137632
115965,266778
250534,227979
250534,239341
67513,227979
10567,55739
55739,10567
172838,96567
276720,63914
276720,273315
273315,63914
273315,276720
63914,273315
63914,276720
13422,231363
266023,205440
265978,205440
247406,205440
218414,205440
180975,148093
180975,205440
168771,205440
120117,164746
120117,200959
120117,205440
94744,129058
94744,200959
94744,205440
69649,164746
69649,205440
63195,205440
13912,205440
44215,80988
44215,94091
44215,212072
202499,150315
204983,137632
204983,150555
34801,137632
229608,55229
13282,231363
253151,279902
231204,249130
179700,249130
50796,249130
10880,145347
10929,137690
10929,200822
10929,232037
275363,161901
275363,210496
272984,47401
272984,76589
47401,272984
11058,272765
236953,231749
231749,236953
107806,231363
17397,231363
242553,91164
84320,112042
84320,137690
84320,145329
84320,200822
11244,143037
11244,259439
11253,231363
161901,210496
17296,63500
254134,41331
41331,254134
13394,17046
13394,225641
186836,91140
246017,23528
229468,217643
122871,199036
122871,233532
247893,198523
247893,205057
205057,198523
205057,247893
198523,205057
198523,247893
252846,22125
242037,22125
242037,245018
189305,61915
207330,165314
63386,207330
61915,245018
31585,126990
62507,14237
62507,48867
62507,137632
48867,137632
11522,236516
236516,212088
90232,263140
11560,231817
66905,89168
236145,137632
268372,96567
95033,96567
103962,165699
130650,143037
130650,259439
154496,71976
11766,258348
175067,211480
250273,231363
190113,137632
125820,45585
125820,155857
175691,11860
11892,193203
193203,11892
189749,137632
219540,149432
188116,267952
188083,175864
175864,62716
175864,188083
77322,62716
77322,175864
77322,188083
62716,175864
62716,188083
83049,8628
88636,30572
144672,137632
12017,66996
12017,231363
66996,12017
66996,231363
12056,67531
67531,12056
128393,57937
128393,156184
59949,33113
272478,45585
255346,45585
12119,258348
225978,22192
234153,249256
12176,249130
12181,64114
12197,925
12197,104611
12197,242284
104611,925
104611,12197
104611,242284
186319,219248
184078,76080
184078,137632
76080,137632
76080,184078
98058,165699
98058,213579
272249,145347
239953,110102
12392,101146
135736,22523
135736,152300
135736,215555
144545,137632
12452,30201
30201,83427
94719,137632
211400,36205
211400,37097
99880,36205
99880,37097
32587,178510
220331,180013
180013,220331
251062,178864
251062,182940
216696,126367
74573,137632
236575,130107
236575,145347
130107,145347
130107,236575
264469,105930
127765,138695
138695,127765
12782,188200
188200,12782
160606,143037
160606,259439
113272,165699
152768,110102
106736,137632
191766,14908
191766,54106
74160,137632
127301,251469
15518,95363
219588,57856
219588,137435
219588,137632
147455,57856
147455,137632
147455,219588
12978,4756
94201,16478
94201,137632
13027,9597
13027,25895
13027,137632
13027,167164
167164,137632
142606,136369
63757,178578
32252,101424
113552,148176
13165,83427
222991,65783
222991,166381
65783,166381
65783,222991
13203,178578
13203,197520
197520,13203
197520,232264
183991,53508
183991,124397
166608,220597
13275,260151
260151,13275
260151,136728
13319,258348
13332,251335
251335,13332
237109,86726
212072,85191
13344,89203
13352,145347
260403,112038
64487,70140
202980,231363
193263,137632
13532,101146
91494,137632
131501,137632
222203,57607
222203,137690
243674,137632
13656,270771
180441,97384
97384,180441
13712,60774
60774,13712
60774,94374
13715,88679
13715,137690
13715,161093
13715,232037
22942,39706
22942,271426
13837,227698
13839,57937
13890,217643
217643,13890
13899,92337
92337,13899
13956,137690
13956,200822
13956,232037
29157,226297
179218,137632
24689,137632
117241,65053
117241,83707
117241,188833
229287,137632
237731,137632
107276,103201
170420,36829
14029,83427
171187,213785
249187,77396
127773,54091
54091,127773
54091,264461
213579,165699
119710,72503
276260,19133
276260,81117
14185,258348
170600,137632
23033,231363
236631,27149
236631,119168
236631,169833
119168,27149
119168,169833
119168,236631
27149,119168
27149,169833
27149,236631
59758,210740
281577,243508
14357,137632
65232,14384
65232,231363
14386,143037
14386,259439
80066,145347
272911,101146
272911,224841
105987,101146
105987,224841
14402,129758
147627,63893
147627,117528
147627,182168
213925,110102
87665,8881
87665,18128
87665,81631
87665,162294
59087,8881
59087,18128
59087,81631
59087,162294
34605,8881
34605,18128
34605,81631
34605,162294
64379,137632
14497,143649
189697,137632
48546,137632
48546,180365
142469,137632
14606,54106
14618,146027
169530,227138
233319,23683
233319,158886
158886,23683
158886,233319
23683,158886
23683,233319
14630,137632
155980,30847
155980,254989
144519,137632
262762,74267
262762,137632
262762,193899
262762,280287
193899,74267
193899,137632
193899,262762
193899,280287
76864,74267
76864,137632
74267,137632
225937,137632
225937,147574
193801,34011
193801,137632
193801,147574
193801,225937
147574,137632
147574,193801
147574,225937
112980,231363
102102,142724
14781,276631
14783,59769
59769,14783
160886,137632
14874,130208
14874,281577
130208,30572
130208,281577
257485,111740
246461,111740
274628,137632
254048,18566
18566,254048
14979,83427
15005,101146
15010,145892
15010,164206
168350,96567
168350,139005
112357,204563
53519,6748
53519,82595
53519,258515
15138,113673
15163,195619
15163,219787
219787,15163
219787,195619
195619,15163
195619,219787
246248,213957
246248,258788
15193,104700
15287,214463
15328,7522
15328,110893
15328,228100
15328,228449
228100,7522
228100,110893
228100,228449
50733,178578
92142,95553
95553,92142
15456,258348
79571,47805
79571,137632
79571,169414
126156,137632
114723,117824
238008,82258
238008,263341
249379,137690
269735,110102
124682,14190
170846,143037
170846,259439
109429,85123
85123,109429
15754,258348
267584,205332
20206,205332
20206,225435
257733,145980
249996,171344
239328,228161
15918,178510
72293,117824
123040,265745
95968,87313
68384,30617
68384,54437
68384,112588
68384,238270
68384,281217
44521,236666
16068,54942
50905,236666
59068,39204
169702,143037
169702,151161
169702,259439
169702,264253
157881,49912
49912,157881
16260,137632
133288,26381
262812,70264
190077,62507
190077,137632
77397,27181
77397,44462
77397,64548
77397,137632
77397,190077
18127,168431
25924,168431
122732,176519
52416,110102
52416,182893
16478,137632
164880,159262
159262,164880
87031,8628
47456,137632
159352,175152
201682,261771
16639,233368
16656,63893
257726,133087
133087,257726
16752,211411
57800,83933
47063,241224
16878,28480
28480,16878
260674,69209
260674,101492
127987,69209
127987,101492
188277,202511
202511,188277
28264,188277
28264,202511
142140,182082
142140,251107
134140,196501
51851,153533
86294,124267
86294,227979
16975,214463
128461,109123
113869,109379
109379,113869
17021,20055
17021,85536
179835,113673
179835,238860
149526,113673
202063,137632
111511,95363
53064,102837
189888,96637
96637,189888
17158,264657
264657,17158
28124,134619
17203,159424
159424,17203
17227,27949
27949,17227
210345,137632
196843,137632
17265,48324
48324,17265
17266,137632
63500,17296
244711,187630
227381,52789
227381,127917
227381,137632
127917,137632
127917,227381
215204,22380
44008,16257
44008,67163
44008,137632
17498,258348
268312,219046
268312,275484
186723,137632
186723,159139
159139,137632
159139,186723
109132,45170
177501,109025
177501,124267
177501,227979
109025,124267
109025,177501
109025,227979
22678,124267
22678,227979
64106,232264
233648,137632
96842,176519
17763,258348
154059,1679
154059,15410
69665,88679
69665,137690
69665,161093
69665,200822
69665,232037
23970,30732
73864,166381
17975,137632
17975,236145
23929,30628
23929,231363
18017,23877
23877,18017
25960,205332
18035,55701
18035,137632
18035,142469
55701,18035
55701,137632
87213,137632
87213,262762
161805,6806
161805,218234
210750,253132
249557,18164
18171,92198
92198,18171
18194,137632
18194,207326
207326,18194
207326,137632
18324,19786
18324,137632
148250,159508
148250,203032
48047,67795
48047,130100
243508,281577
153137,224003
171334,41594
171334,62445
18448,9168
18448,126672
18448,230413
45245,224741
119587,6181
258940,143037
258940,259439
272130,143037
272130,259439
166593,143037
166593,259439
103496,143037
103496,259439
234322,198684
205887,137632
34217,231363
23240,231363
91140,186836
171321,232264
18707,95363
131284,33012
131284,104449
131284,198684
18719,214743
18719,222459
189225,272477
237009,143037
237009,158489
237009,240236
237009,259439
18758,236666
244496,57937
255100,145347
46158,118410
46158,171345
201748,137632
201748,189851
201748,211464
189851,137632
189851,201748
189851,211464
18895,231363
44619,137632
229838,145347
229838,173462
19039,57937
42493,75319
255469,232339
232339,255469
19050,34636
19050,231363
34636,19050
34636,231363
181614,64731
64731,181614
19056,231363
151767,93751
93751,151767
19133,81117
81117,19133
151443,252619
216293,172225
172225,216293
169890,19290
234008,124807
56364,49624
183637,141706
34980,231363
181840,197980
22465,231363
70264,19449
140131,255361
188166,206829
19561,231363
19589,243253
22357,231363
127788,60078
127788,62892
127788,100973
127788,172666
127788,269856
127788,276402
22274,182115
35145,231363
28854,200459
19776,72597
19776,204601
233689,167376
277934,19786
277934,137632
236437,205332
191108,137632
22062,84270
277466,272990
244132,272990
181380,272990
169048,272990
109434,272990
107430,186836
48943,186836
19984,137632
127271,45585
20027,110102
138375,20050
242812,21155
242812,26281
20134,95363
40302,231363
20191,267799
20199,269959
26117,71698
20260,133711
20267,241176
241176,20267
26048,84270
25954,28212
25954,169984
20438,226460
226460,151443
31719,27979
186627,117824
20614,85191
280492,178882
34090,178882
91595,96567
25647,231363
20693,19786
20693,137632
25117,178578
219713,227680
227680,219713
25600,95363
20756,31964
31964,20756
255461,238073
238073,255461
72171,86618
20855,925
20855,242284
25487,7432
20891,258348
116712,72597
116712,204601
244611,137632
258487,127391
153035,137632
21074,259439
166943,137632
78799,145347
224194,157717
157717,224194
98052,127368
21155,242812
21276,102618
102618,21276
21285,25070
25070,21285
21309,54725
249787,47830
115866,280406
21367,7113
21385,231363
228626,213105
213105,228626
275484,268312
24864,231363
201823,96567
78007,96567
239811,166381
21497,205440
39317,8405
21534,231363
32981,137632
21627,76521
217335,175126
175126,217335
29725,73303
72263,94374
72263,96400
193220,65053
193220,188833
116703,137632
21901,270771
198971,279329
44047,145347
207206,21974
194693,24253
194693,172043
24253,194693
34591,36829
223272,220776
43851,37877
37843,68624
22167,45087
22167,231514
22167,270771
25682,48533
25682,70765
29052,231363
251225,227979
128884,108734
164402,112317
164402,171074
112317,164402
112317,171074
238630,148804
238630,272805
80178,137632
171621,94096
22501,137690
22501,145329
22501,187821
22501,200822
22523,135736
22590,59870
22590,137632
59870,22590
59870,137632
48768,278804
22749,137632
245785,211062
211062,245785
175775,137632
27144,137632
27144,159139
22921,88679
22921,137690
22921,145329
22921,187821
22921,200822
22921,232037
22993,77776
22993,209308
22993,235105
80105,178382
209610,182960
58072,182960
23039,199036
23039,233532
233532,23039
199036,23039
48181,96567
259008,16772
126126,16772
29870,167641
100654,17046
43575,165699
239309,253115
124630,205332
34271,124630
271802,73861
23299,120849
272481,212517
212517,272481
67163,16257
67163,44008
67163,137632
23413,14344
23413,120849
168401,13421
149844,205332
269522,7561
269522,133442
269522,137632
206897,133599
133599,206897
242299,187754
187754,47789
187754,242299
83707,65053
83707,117241
83707,188833
245338,77209
245338,231363
23647,137632
130385,79433
262647,145347
109181,231363
23741,137632
265248,96567
23798,246248
51445,62029
51445,138006
183837,137632
182168,63893
182168,147627
228877,110384
228877,210591
254331,76891
254331,128194
128194,76891
76891,128194
76891,196597
63028,91319
63028,137632
30628,23929
30628,231363
192679,204484
27428,86942
168318,137632
281645,99144
281645,137632
99144,137632
99144,281645
30732,23970
206297,209496
209496,206297
30672,231363
24071,42068
24134,137632
24140,258348
106978,258348
59878,258348
24225,137632
24307,101146
24307,224841
24335,68295
24362,228641
24388,196565
24388,280868
24396,95201
95201,24396
174139,207795
218730,137632
214207,149932
240250,167376
281381,65053
281381,85778
281381,188833
281381,267780
219046,145347
219046,268312
24619,258348
262186,272966
266598,272966
272966,262186
272966,266598
239406,24656
24682,242495
24682,258348
253138,204110
204110,253138
35730,95363
152022,137632
152022,165143
24862,159247
24890,16180
24890,117824
24890,247931
51024,96567
213771,46042
213771,196404
42686,93823
42686,137632
42686,225044
42686,259276
41594,62445
41594,171334
90968,205440
25409,270771
212160,200830
206943,9168
206943,126672
206943,230413
25564,137632
25582,234256
209973,63948
204548,74820
255563,162893
255563,204191
215629,25745
215629,39506
215629,44428
215629,75270
215629,92546
215629,116261
215629,230188
274375,59477
274375,65201
76055,68778
59477,274375
126067,180568
73915,46864
25904,72742
72742,25904
197680,83427
155103,137632
115637,54106
115637,154808
28212,25954
28212,169984
216794,152131
128700,237556
26142,137632
26142,149339
149339,137632
171937,59813
59813,171937
113509,26174
238639,57607
238639,88679
238639,100960
238639,137690
238639,161093
238639,200822
156951,137690
156951,161093
156951,232037
45712,127897
26281,242812
26325,58418
26325,137632
58418,26325
58418,137632
28692,31037
116307,133955
133955,116307
118874,137632
171074,112317
171074,164402
148779,9866
148779,68186
148779,119667
148779,151121
148779,256730
26712,68295
241169,178578
123939,178578
120188,26765
120188,258348
54829,26765
54829,258348
57630,26765
57630,258348
104336,231363
228044,169662
116640,83427
116640,117824
27081,51470
51470,27081
154052,231363
27181,64548
27181,77397
27181,137632
27181,190077
64548,27181
64548,77397
64548,137632
64548,190077
213332,166381
171086,131641
131641,171086
270102,270753
270753,270102
27292,178578
197389,143037
197389,259439
27394,112944
27394,128227
27394,207099
139005,96567
139005,168350
263746,132784
263746,217553
27618,57937
47586,174908
128476,57937
27776,16093
159724,129904
129904,159724
208169,11105
31754,95363
224927,145347
27983,129922
27983,197399
27983,224547
27983,249144
249144,64724
172651,16969
256460,205332
28080,270771
110742,272477
134619,28124
52178,231363
28184,65683
109123,128461
91764,143037
91764,259439
126709,95968
190493,251102
65604,137632
65604,169414
28370,52515
52515,28370
266690,28435
173116,28435
100087,28435
50054,28435
239170,143037
239170,259439
230906,143037
230906,259439
52658,137632
53014,137632
28570,258348
151996,166381
250159,227979
28686,137632
31037,28692
28747,232264
79343,38799
28872,270771
75756,137632
190845,6511
200077,35225
35225,200077
28979,270771
212681,137632
212681,207326
33806,137632
147420,137632
147420,271581
237300,33012
237300,104449
237300,198684
131133,33012
131133,104449
131133,198684
29111,205332
29149,176491
226297,29157
188225,116086
29185,124801
124801,29185
29192,88679
29192,137690
29192,232037
237681,62507
237681,137632
29214,101146
29216,139722
139722,29216
29221,137632
29223,155987
29230,117824
146329,80465
146329,137632
148093,164746
148093,180975
148093,205440
207530,59729
59729,207530
29344,143037
29344,259439
79799,137632
79799,236145
49246,231363
181959,162401
162401,181959
131519,205332
175642,254798
164537,145347
92952,169833
170951,22777
170951,116972
116972,170951
63423,137632
29720,34438
34438,29720
73303,29725
171379,96567
171379,139230
139230,96567
139230,171379
159722,264859
29796,205440
34359,231363
44462,105233
44462,137632
260019,64924
